Century;Race;RP
83;206;95
83;207;73
83;208;89
83;209;93
83;210;90
83;211;96
83;212;82
83;213;101
83;214;110
83;215;95
83;216;98
83;217;86
83;218;77
83;219;84
83;220;94
83;221;98
83;222;79
83;223;0
83;224;88
83;225;95
83;226;88
83;227;84
83;228;81
83;229;98
83;230;85
83;231;80
83;232;94
83;233;111
83;234;108
83;235;103
83;236;80
83;237;79
83;238;102
83;239;92
83;240;67
83;241;101
83;242;97
83;243;95
83;244;75
83;245;88
83;246;109
83;247;113
83;248;95
83;249;100
83;250;97
83;251;92
83;252;107
83;253;115
83;254;118
83;255;106
83;256;101
83;257;85
83;258;108
83;259;83
83;260;69
83;261;91
83;262;79
83;263;86
83;264;88
83;265;106
83;266;88
83;267;86
83;268;102
83;269;80
83;270;98
83;271;104
83;272;97
83;273;111
83;274;101
83;275;91
83;276;104
83;277;76
83;278;83
83;279;83
83;280;90
83;281;118
83;282;66
83;283;113
83;284;86
83;285;106
83;286;95
83;287;94
83;288;104
83;289;93
83;290;85
83;291;75
83;292;109
83;293;115
83;294;62
83;295;116
83;296;90
83;297;57
83;298;91
83;299;115
83;300;97
83;301;74
83;302;77
83;303;80
83;304;103
83;305;88
83;306;94
83;307;90
83;308;106
83;309;92
83;310;90
83;311;103
83;312;117
83;313;80
83;314;99
83;315;93
83;316;99
83;317;117
83;318;94
83;319;85
83;320;75
83;321;98
83;322;96
83;323;93
83;324;82
83;325;93
83;326;99
83;327;95
83;328;87
83;329;81
83;330;89
83;331;87
83;332;94
83;333;80
83;334;89
83;335;110
83;336;114
83;337;95
83;338;102
83;339;103
83;340;90
83;341;99
83;342;117
83;343;94
83;344;82
83;345;92
83;346;108
83;347;97
83;348;101
83;349;91
83;350;67
83;351;100
83;352;77
83;353;100
83;354;92
83;355;88
83;356;95
83;357;87
83;358;114
83;359;108
83;360;101
83;361;108
83;362;91
83;363;128
83;364;82
83;365;92
83;366;67
83;367;99
83;368;90
83;369;102
83;370;96
83;371;101
83;372;93
83;373;101
83;374;86
83;375;95
83;376;75
83;377;107
83;378;74
83;379;64
83;380;129
83;381;89
83;382;112
83;383;92
83;384;91
83;385;84
83;386;98
83;387;82
83;388;95
83;389;61
83;390;95
83;391;94
83;392;93
83;393;96
83;394;91
83;395;80
83;396;94
83;397;78
83;398;88
83;399;105
83;400;93
83;401;90
83;402;91
83;403;90
83;404;64
83;405;99
83;406;76
83;407;111
83;408;75
83;409;115
83;410;102
83;411;124
83;412;97
83;413;103
83;414;95
83;415;114
83;416;97
83;417;101
83;418;94
83;419;101
83;420;93
83;421;94
83;422;84
83;423;95
83;424;112
83;425;109
83;426;80
83;427;80
83;428;103
83;429;78
83;430;85
83;431;105
83;432;97
83;433;89
83;434;83
83;435;90
83;436;79
83;437;104
83;438;95
83;439;91
83;440;88
83;441;104
83;442;84
83;443;86
83;444;88
83;445;93
83;446;89
83;447;113
83;448;96
83;449;92
83;450;110
83;451;110
83;452;101
83;453;91
83;454;108
83;455;86
83;456;84
83;457;76
83;458;120
83;459;101
83;460;102
83;461;95
83;462;95
83;463;74
83;464;98
83;465;84
83;466;100
83;467;80
83;468;86
83;469;93
83;470;69
83;471;84
83;472;89
83;473;107
83;474;90
83;475;104
83;476;97
83;477;118
83;478;85
83;479;118
83;480;64
83;481;93
83;482;82
83;483;109
83;484;100
83;485;100
83;486;96
83;487;91
83;488;90
83;489;93
83;490;91
83;491;85
83;492;93
83;493;97
83;494;89
83;495;83
83;496;78
83;497;116
83;498;86
83;499;109
83;500;84
83;501;80
83;502;100
83;503;89
83;504;99
83;505;76
83;506;84
83;507;100
83;508;75
83;509;92
83;510;100
83;511;91
83;512;106
83;513;78
83;514;75
83;515;101
83;516;79
83;517;73
83;518;102
83;519;97
83;520;96
83;521;107
83;522;93
83;523;110
83;524;89
83;525;108
83;526;85
83;527;93
83;528;85
83;529;86
83;530;91
83;531;95
83;532;110
83;533;108
83;534;92
83;535;90
83;536;80
83;537;95
83;538;99
83;539;93
83;540;96
83;541;97
83;542;89
83;543;101
83;544;81
83;545;97
83;546;95
83;547;111
83;548;116
83;549;73
83;550;95
83;551;99
83;552;90
83;553;99
83;554;89
83;555;87
83;556;87
83;557;100
83;558;80
83;559;93
83;560;87
83;561;91
83;562;106
83;563;92
83;564;73
83;565;79
83;566;97
83;567;79
83;568;114
83;569;115
83;570;90
83;571;103
83;572;96
83;573;92
83;574;111
83;575;112
83;576;88
83;577;96
83;578;101
83;579;104
83;580;38
83;581;81
83;582;101
83;583;79
83;584;89
83;585;107
83;586;94
83;587;107
83;588;76
83;589;90
83;590;85
83;591;111
83;592;116
83;593;92
83;594;112
83;595;83
83;596;86
83;597;88
83;598;105
83;599;98
83;600;93
83;601;101
83;602;71
83;603;109
83;604;105
83;605;71
83;606;84
83;607;96
83;608;109
83;609;109
83;610;0
83;611;108
83;612;97
83;613;111
83;614;89
83;615;85
83;616;102
83;617;91
83;618;116
83;619;76
83;620;87
83;621;108
83;622;83
83;623;84
83;624;84
83;625;74
83;626;110
83;627;73
83;628;86
83;629;63
83;630;85
83;631;115
83;632;89
83;633;114
83;634;89
83;635;106
83;636;80
83;637;99
83;638;74
83;639;79
83;640;100
83;641;92
83;642;91
83;643;111
83;644;93
83;645;76
83;646;84
83;647;89
83;648;82
83;649;99
83;650;81
83;651;78
83;652;93
83;653;85
83;654;89
83;655;96
83;656;92
83;657;100
83;658;96
83;659;110
83;660;79
83;661;95
83;662;104
83;663;84
83;664;95
83;665;83
83;666;90
83;667;101
83;668;94
83;669;68
83;670;82
83;671;96
83;672;79
83;673;74
83;674;78
83;675;96
83;676;87
83;677;91
83;678;88
83;679;95
83;680;98
83;681;93
83;682;117
83;683;69
83;684;95
83;685;90
83;686;103
83;687;89
83;688;111
83;689;105
83;690;97
83;691;95
83;692;82
83;693;83
83;694;85
83;695;91
83;696;90
83;697;95
83;698;121
83;699;92
83;700;89
83;701;75
83;702;95
83;703;97
83;704;94
83;705;106
83;706;72
83;707;95
83;708;87
83;709;101
83;710;100
83;711;91
83;712;90
83;713;88
83;714;84
83;715;109
83;716;106
83;717;95
83;718;108
83;719;63
83;720;80
83;721;82
83;722;94
83;723;97
83;724;79
83;725;94
83;726;88
83;727;107
83;728;111
83;729;93
83;730;103
83;731;94
83;732;76
83;733;101
83;734;92
83;735;92
83;736;108
83;737;84
83;738;84
83;739;100
83;740;93
83;741;73
83;742;82
83;743;84
83;744;86
83;745;98
83;746;65
83;747;79
83;748;111
83;749;83
83;750;92
83;751;84
83;752;86
83;753;97
83;754;86
83;755;107
83;756;117
83;757;102
83;758;82
83;759;87
83;760;110
83;761;97
83;762;87
83;763;91
83;764;105
83;765;115
83;766;85
83;767;110
83;768;114
83;769;83
83;770;88
83;771;91
83;772;76
83;773;100
83;774;106
83;775;101
83;776;84
83;777;92
83;778;95
83;779;75
83;780;108
83;781;70
83;782;105
83;783;100
83;784;98
83;785;93
83;786;80
83;787;87
83;788;90
83;789;107
83;790;83
83;791;86
83;792;96
83;793;80
83;794;90
83;795;95
83;796;85
83;797;127
83;798;90
83;799;105
83;800;78
83;801;96
83;802;101
83;803;82
83;804;83
83;805;96
83;806;112
83;807;100
83;808;114
83;809;103
83;810;116
83;811;109
83;812;87
83;813;85
83;814;90
83;815;103
83;816;91
83;817;80
83;818;105
83;819;109
83;820;89
83;821;83
83;822;112
83;823;89
83;824;94
83;825;91
83;826;89
83;827;106
83;828;104
83;829;83
83;830;76
83;831;86
83;832;87
83;833;90
83;834;107
83;835;121
83;836;108
83;837;77
83;838;122
83;839;81
83;840;100
83;841;86
83;842;96
83;843;88
83;844;88
83;845;79
83;846;101
83;847;105
83;848;95
83;849;96
83;850;112
83;851;82
83;852;91
83;853;109
83;854;117
83;855;112
83;856;105
83;857;80
83;858;100
83;859;105
83;860;100
83;861;87
83;862;90
83;863;58
83;864;100
83;865;105
83;866;77
83;867;77
83;868;112
83;869;115
83;870;100
83;871;88
83;872;94
83;873;96
83;874;90
83;875;110
83;876;86
83;877;114
83;878;104
83;879;106
83;880;97
83;881;97
83;882;102
83;883;108
83;884;113
83;885;105
83;886;90
83;887;100
83;888;88
83;889;102
83;890;104
83;891;80
83;892;82
83;893;100
83;894;105
83;895;86
83;896;114
83;897;88
83;898;98
83;899;104
83;900;94
83;901;89
83;902;103
83;903;69
83;904;101
83;905;80
83;906;88
83;907;94
83;908;100
83;909;64
83;910;94
83;911;91
83;912;101
83;913;68
83;914;71
83;915;112
83;916;88
83;917;78
83;918;88
83;919;99
83;920;85
83;921;102
83;922;99
83;923;96
83;924;75
83;925;121
83;926;87
83;927;91
83;928;84
83;929;93
83;930;86
83;931;92
83;932;114
83;933;92
83;934;96
83;935;88
83;936;86
83;937;85
83;938;97
83;939;100
83;940;100
83;941;100
83;942;105
83;943;110
83;944;80
83;945;83
83;946;98
83;947;101
83;948;85
83;949;103
83;950;94
83;951;100
83;952;103
83;953;101
83;954;105
83;955;86
83;956;107
83;957;83
83;958;117
83;959;113
83;960;94
83;961;102
83;962;91
83;963;95
83;964;113
83;965;100
83;966;85
83;967;82
83;968;71
83;969;103
83;970;85
83;971;104
83;972;82
83;973;86
83;974;71
83;975;93
83;976;107
83;977;84
83;978;82
83;979;78
83;980;109
83;981;90
83;982;98
83;983;0
83;984;89
83;985;78
83;986;95
83;987;99
83;988;85
83;989;82
83;990;98
83;991;97
83;992;98
83;993;77
83;994;88
83;995;85
83;996;88
83;997;82
83;998;110
83;999;93
83;1000;85
83;1001;100
83;1002;77
83;1003;89
83;1004;101
83;1005;99
83;1006;102
83;1007;116
83;1008;110
83;1009;98
83;1010;105
83;1011;89
83;1012;106
83;1013;89
83;1014;103
83;1015;92
83;1016;86
83;1017;89
83;1018;92
83;1019;105
83;1020;98
83;1021;97
83;1022;107
83;1023;117
83;1024;72
83;1025;90
83;1026;106
83;1027;92
83;1028;85
83;1029;124
83;1030;92
83;1031;89
83;1032;102
83;1033;82
83;1034;95
83;1035;96
83;1036;85
83;1037;80
83;1038;102
83;1039;91
83;1040;94
83;1041;95
83;1042;87
83;1043;86
83;1044;66
83;1045;88
83;1046;95
83;1047;95
83;1048;96
83;1049;82
83;1050;103
83;1051;104
83;1052;115
83;1053;70
83;1054;116
83;1055;81
83;1056;83
83;1057;92
83;1058;94
83;1059;82
83;1060;82
83;1061;88
83;1062;88
83;1063;74
83;1064;79
83;1065;76
83;1066;106
83;1067;92
83;1068;108
83;1069;101
83;1070;88
83;1071;99
83;1072;106
83;1073;84
83;1074;83
83;1075;96
83;1076;111
83;1077;83
83;1078;93
83;1079;100
83;1080;96
83;1081;78
83;1082;99
83;1083;101
83;1084;96
83;1085;92
83;1086;81
83;1087;85
83;1088;84
83;1089;107
83;1090;100
83;1091;82
83;1092;77
83;1093;89
83;1094;105
83;1095;87
83;1096;96
83;1097;103
83;1098;110
83;1099;90
83;1100;89
83;1101;101
83;1102;83
83;1103;91
83;1104;87
83;1105;75
83;1106;89
83;1107;98
83;1108;90
83;1109;86
83;1110;98
83;1111;102
83;1112;100
83;1113;82
83;1114;79
83;1115;96
83;1116;134
83;1117;116
83;1118;91
83;1119;92
83;1120;92
83;1121;103
83;1122;96
83;1123;90
83;1124;104
83;1125;73
83;1126;82
83;1127;74
83;1128;115
83;1129;104
83;1130;97
83;1131;92
83;1132;62
83;1133;75
83;1134;84
83;1135;90
83;1136;85
83;1137;69
83;1138;92
83;1139;96
83;1140;111
83;1141;82
83;1142;101
83;1143;77
83;1144;87
83;1145;105
83;1146;84
83;1147;91
83;1148;95
83;1149;89
83;1150;96
83;1151;98
83;1152;93
83;1153;119
83;1154;89
83;1155;96
83;1156;87
83;1157;83
83;1158;86
83;1159;94
83;1160;85
83;1161;82
83;1162;85
83;1163;116
83;1164;98
83;1165;79
83;1166;108
83;1167;82
83;1168;75
83;1169;105
83;1170;93
83;1171;89
83;1172;99
83;1173;80
83;1174;102
83;1175;105
83;1176;99
83;1177;77
83;1178;103
83;1179;86
83;1180;106
83;1181;95
83;1182;102
83;1183;86
83;1184;72
83;1185;99
83;1186;93
83;1187;82
83;1188;99
83;1189;94
83;1190;95
83;1191;105
83;1192;97
83;1193;96
83;1194;115
83;1195;94
83;1196;100
83;1197;85
83;1198;84
83;1199;116
83;1200;110
83;1201;97
83;1202;81
83;1203;108
83;1204;88
83;1205;95
83;1206;87
83;1207;88
83;1208;119
83;1209;100
83;1210;104
83;1211;95
83;1212;88
83;1213;87
83;1214;92
83;1215;106
83;1216;80
83;1217;94
83;1218;121
83;1219;79
83;1220;89
83;1221;98
83;1222;66
83;1223;91
83;1224;80
83;1225;89
83;1226;107
83;1227;67
83;1228;86
83;1229;79
83;1230;84
83;1231;105
83;1232;92
83;1233;111
83;1234;81
83;1235;72
83;1236;101
83;1237;92
83;1238;83
83;1239;84
83;1240;0
83;1241;98
83;1242;107
83;1243;71
83;1244;112
83;1245;95
83;1246;95
83;1247;66
83;1248;83
83;1249;88
83;1250;79
83;1251;103
83;1252;90
83;1253;66
83;1254;119
83;1255;87
83;1256;79
83;1257;93
83;1258;80
83;1259;100
83;1260;96
83;1261;92
83;1262;100
83;1263;100
83;1264;93
83;1265;99
83;1266;109
83;1267;121
83;1268;86
83;1269;84
83;1270;109
83;1271;123
83;1272;86
83;1273;87
83;1274;88
83;1275;100
83;1276;113
83;1277;84
83;1278;108
83;1279;121
83;1280;76
83;1281;74
83;1282;86
83;1283;101
83;1284;84
83;1285;99
83;1286;97
83;1287;70
83;1288;80
83;1289;104
83;1290;98
83;1291;83
83;1292;95
83;1293;99
83;1294;110
83;1295;75
83;1296;93
83;1297;76
83;1298;115
83;1299;94
83;1300;98
83;1301;101
83;1302;84
83;1303;88
83;1304;113
83;1305;95
83;1306;64
83;1307;79
83;1308;76
83;1309;81
83;1310;79
83;1311;93
83;1312;106
83;1313;87
83;1314;104
83;1315;73
83;1316;90
83;1317;81
83;1318;72
83;1319;97
83;1320;84
83;1321;85
83;1322;101
83;1323;98
83;1324;84
83;1325;101
83;1326;88
83;1327;113
83;1328;99
83;1329;83
83;1330;84
83;1331;89
83;1332;106
83;1333;111
83;1334;93
83;1335;105
83;1336;121
83;1337;87
83;1338;88
83;1339;94
83;1340;89
83;1341;97
83;1342;89
83;1343;84
83;1344;98
83;1345;87
83;1346;88
83;1347;107
83;1348;104
83;1349;85
83;1350;98
83;1351;110
83;1352;86
83;1353;97
83;1354;96
83;1355;106
83;1356;110
83;1357;88
83;1358;89
83;1359;87
83;1360;73
83;1361;79
83;1362;97
83;1363;105
83;1364;100
83;1365;79
83;1366;90
83;1367;72
83;1368;80
83;1369;94
83;1370;108
83;1371;94
83;1372;105
83;1373;102
83;1374;90
83;1375;114
83;1376;79
83;1377;100
83;1378;75
83;1379;71
83;1380;97
83;1381;72
83;1382;112
83;1383;93
83;1384;0
83;1385;96
83;1386;96
83;1387;74
83;1388;72
83;1389;93
83;1390;76
83;1391;77
83;1392;99
83;1393;100
83;1394;121
83;1395;88
83;1396;105
83;1397;89
83;1398;114
83;1399;92
83;1400;88
83;1401;108
83;1402;114
83;1403;76
83;1404;118
83;1405;83
83;1406;120
83;1407;92
83;1408;96
83;1409;105
83;1410;91
83;1411;111
83;1412;98
83;1413;92
83;1414;92
83;1415;113
83;1416;106
83;1417;92
83;1418;73
83;1419;95
83;1420;93
83;1421;75
83;1422;84
83;1423;102
83;1424;93
83;1425;93
83;1426;90
83;1427;93
83;1428;96
83;1429;104
83;1430;81
83;1431;78
83;1432;97
83;1433;83
83;1434;91
83;1435;88
83;1436;90
83;1437;99
83;1438;83
83;1439;78
83;1440;107
83;1441;85
83;1442;83
83;1443;79
83;1444;99
83;1445;97
83;1446;93
83;1447;85
83;1448;113
83;1449;99
83;1450;103
83;1451;99
83;1452;103
83;1453;96
83;1454;88
83;1455;92
83;1456;88
83;1457;99
83;1458;95
83;1459;83
83;1460;91
83;1461;115
83;1462;82
83;1463;93
83;1464;95
83;1465;84
83;1466;74
83;1467;117
83;1468;103
83;1469;102
83;1470;100
83;1471;88
83;1472;89
83;1473;87
83;1474;92
83;1475;87
83;1476;86
83;1477;85
83;1478;99
83;1479;89
83;1480;92
83;1481;102
83;1482;107
83;1483;100
83;1484;83
83;1485;112
83;1486;103
83;1487;82
83;1488;110
83;1489;93
83;1490;98
83;1491;115
83;1492;82
83;1493;94
83;1494;67
83;1495;82
83;1496;95
83;1497;93
83;1498;102
83;1499;107
83;1500;120
83;1501;90
83;1502;96
83;1503;80
83;1504;105
83;1505;102
83;1506;94
83;1507;91
83;1508;96
83;1509;84
83;1510;93
83;1511;88
83;1512;108
83;1513;92
83;1514;107
83;1515;107
83;1516;110
83;1517;85
83;1518;90
83;1519;108
83;1520;100
83;1521;103
83;1522;87
83;1523;110
83;1524;87
83;1525;100
83;1526;112
83;1527;88
83;1528;102
83;1529;85
83;1530;82
83;1531;82
83;1532;110
83;1533;86
83;1534;90
83;1535;87
83;1536;109
83;1537;84
83;1538;98
83;1539;87
83;1540;108
83;1541;60
83;1542;104
83;1543;100
83;1544;113
83;1545;104
83;1546;103
83;1547;88
83;1548;107
83;1549;90
83;1550;106
83;1551;94
83;1552;98
83;1553;81
83;1554;91
83;1555;91
83;1556;106
83;1557;96
83;1558;79
83;1559;108
83;1560;79
83;1561;84
83;1562;83
83;1563;93
83;1564;100
83;1565;113
83;1566;93
83;1567;88
83;1568;89
83;1569;102
83;1570;105
83;1571;90
83;1572;90
83;1573;102
83;1574;83
83;1575;86
83;1576;119
83;1577;98
83;1578;62
83;1579;98
83;1580;102
83;1581;104
83;1582;87
83;1583;110
83;1584;97
83;1585;87
83;1586;79
83;1587;86
83;1588;107
83;1589;97
83;1590;100
83;1591;82
83;1592;86
83;1593;97
83;1594;85
83;1595;71
83;1596;86
83;1597;123
83;1598;76
83;1599;99
83;1600;118
83;1601;108
83;1602;68
83;1603;92
83;1604;81
83;1605;82
83;1606;100
83;1607;75
83;1608;81
83;1609;82
83;1610;88
83;1611;90
83;1612;68
83;1613;83
83;1614;102
83;1615;107
83;1616;100
83;1617;111
83;1618;124
83;1619;90
83;1620;87
83;1621;92
83;1622;82
83;1623;103
83;1624;114
83;1625;105
83;1626;104
83;1627;73
83;1628;89
83;1629;99
83;1630;93
83;1631;81
83;1632;75
83;1633;89
83;1634;96
83;1635;77
83;1636;94
83;1637;106
83;1638;91
83;1639;94
83;1640;77
83;1641;89
83;1642;106
83;1643;93
83;1644;89
83;1645;94
83;1646;76
83;1647;91
83;1648;88
83;1649;88
83;1650;89
83;1651;105
83;1652;111
83;1653;70
83;1654;105
83;1655;130
83;1656;101
83;1657;88
83;1658;79
83;1659;105
83;1660;88
83;1661;78
83;1662;81
83;1663;85
83;1664;100
83;1665;87
83;1666;111
83;1667;95
83;1668;98
83;1669;93
83;1670;84
83;1671;99
83;1672;58
83;1673;93
83;1674;77
83;1675;94
83;1676;94
83;1677;85
83;1678;90
83;1679;91
83;1680;108
83;1681;100
83;1682;114
83;1683;83
83;1684;75
83;1685;97
83;1686;85
83;1687;104
83;1688;107
83;1689;88
83;1690;96
83;1691;90
83;1692;92
83;1693;97
83;1694;95
83;1695;91
83;1696;81
83;1697;103
83;1698;93
83;1699;96
83;1700;102
83;1701;90
83;1702;83
83;1703;100
83;1704;107
83;1705;110
83;1706;98
83;1707;115
83;1708;108
83;1709;92
83;1710;95
83;1711;100
83;1712;103
83;1713;95
83;1714;98
83;1715;92
83;1716;68
83;1717;107
83;1718;85
83;1719;83
83;1720;118
83;1721;110
83;1722;93
83;1723;101
83;1724;88
83;1725;102
83;1726;85
83;1727;106
83;1728;78
83;1729;90
83;1730;96
83;1731;92
83;1732;113
83;1733;90
83;1734;101
83;1735;69
83;1736;94
83;1737;91
83;1738;97
83;1739;101
83;1740;62
83;1741;73
83;1742;109
83;1743;103
83;1744;92
83;1745;85
83;1746;78
83;1747;87
83;1748;93
83;1749;83
83;1750;106
83;1751;85
83;1752;107
83;1753;100
83;1754;100
83;1755;103
83;1756;99
83;1757;93
83;1758;89
83;1759;102
83;1760;76
83;1761;96
83;1762;89
83;1763;90
83;1764;102
83;1765;106
83;1766;121
83;1767;88
83;1768;118
83;1769;84
83;1770;80
83;1771;91
83;1772;88
83;1773;81
83;1774;89
83;1775;83
83;1776;71
83;1777;86
83;1778;103
83;1779;95
83;1780;89
83;1781;106
83;1782;98
83;1783;97
83;1784;99
83;1785;91
83;1786;99
83;1787;78
83;1788;80
83;1789;114
83;1790;80
83;1791;91
83;1792;107
83;1793;91
83;1794;96
83;1795;90
83;1796;104
83;1797;73
83;1798;95
83;1799;90
83;1800;121
83;1801;125
83;1802;90
83;1803;102
83;1804;77
83;1805;99
83;1806;88
83;1807;91
83;1808;100
83;1809;97
83;1810;88
83;1811;100
83;1812;111
83;1813;85
83;1814;79
83;1815;111
83;1816;96
83;1817;126
83;1818;88
83;1819;92
83;1820;95
83;1821;89
83;1822;89
83;1823;77
83;1824;59
83;1825;99
83;1826;74
83;1827;93
83;1828;93
83;1829;97
83;1830;100
83;1831;102
83;1832;108
83;1833;98
83;1834;101
83;1835;101
83;1836;86
83;1837;99
83;1838;126
83;1839;108
83;1840;70
83;1841;94
83;1842;80
83;1843;82
83;1844;85
83;1845;100
83;1846;79
83;1847;93
83;1848;70
83;1849;101
83;1850;73
83;1851;85
83;1852;101
83;1853;124
83;1854;96
83;1855;82
83;1856;77
83;1857;94
83;1858;77
83;1859;117
83;1860;98
83;1861;104
83;1862;95
83;1863;97
83;1864;83
83;1865;108
83;1866;92
83;1867;92
83;1868;104
83;1869;117
83;1870;109
83;1871;89
83;1872;91
83;1873;94
83;1874;115
83;1875;84
83;1876;100
83;1877;86
83;1878;67
83;1879;94
83;1880;83
83;1881;99
83;1882;116
83;1883;79
83;1884;89
83;1885;83
83;1886;93
83;1887;103
83;1888;94
83;1889;112
83;1890;92
83;1891;98
83;1892;84
83;1893;77
83;1894;117
83;1895;104
83;1896;91
83;1897;86
83;1898;94
83;1899;82
83;1900;88
83;1901;91
83;1902;85
83;1903;82
83;1904;95
83;1905;95
83;1906;103
83;1907;76
83;1908;104
83;1909;80
83;1910;103
83;1911;119
83;1912;99
83;1913;102
83;1914;98
83;1915;88
83;1916;83
83;1917;69
83;1918;108
83;1919;110
83;1920;95
83;1921;80
83;1922;92
83;1923;97
83;1924;85
83;1925;92
83;1926;95
83;1927;68
83;1928;68
83;1929;96
83;1930;91
83;1931;91
83;1932;87
83;1933;73
83;1934;79
83;1935;81
83;1936;83
83;1937;90
83;1938;101
83;1939;130
83;1940;111
83;1941;96
83;1942;111
83;1943;80
83;1944;99
83;1945;103
83;1946;84
83;1947;82
83;1948;90
83;1949;83
83;1950;93
83;1951;88
83;1952;120
83;1953;101
83;1954;82
83;1955;101
83;1956;99
83;1957;96
83;1958;77
83;1959;88
83;1960;87
83;1961;96
83;1962;89
83;1963;118
83;1964;91
83;1965;103
83;1966;112
83;1967;101
83;1968;88
83;1969;96
83;1970;95
83;1971;86
83;1972;112
83;1973;87
83;1974;91
83;1975;69
83;1976;70
83;1977;102
83;1978;98
83;1979;74
83;1980;80
83;1981;95
83;1982;86
83;1983;109
83;1984;107
83;1985;82
83;1986;72
83;1987;113
83;1988;74
83;1989;91
83;1990;102
83;1991;89
83;1992;105
83;1993;81
83;1994;82
83;1995;101
83;1996;101
83;1997;93
83;1998;98
83;1999;93
83;2000;72
83;2001;87
83;2002;101
83;2003;88
83;2004;106
83;2005;102
83;2006;97
83;2007;86
83;2008;109
83;2009;102
83;2010;97
83;2011;121
83;2012;87
83;2013;0
83;2014;91
83;2015;91
83;2016;96
83;2017;97
83;2018;87
83;2019;79
83;2020;94
83;2021;84
83;2022;106
83;2023;117
83;2024;95
83;2025;80
83;2026;87
83;2027;90
83;2028;87
83;2029;91
83;2030;97
83;2031;103
83;2032;67
83;2033;80
83;2034;83
83;2035;110
83;2036;103
83;2037;96
83;2038;108
83;2039;107
83;2040;112
83;2041;88
83;2042;97
83;2043;94
83;2044;85
83;2045;95
83;2046;84
83;2047;110
83;2048;109
83;2049;84
83;2050;88
83;2051;96
83;2052;105
83;2053;84
83;2054;96
83;2055;93
83;2056;103
83;2057;80
83;2058;80
83;2059;115
83;2060;85
83;2061;80
83;2062;92
83;2063;103
83;2064;58
83;2065;89
83;2066;89
83;2067;86
83;2068;98
83;2069;95
83;2070;69
83;2071;80
83;2072;97
83;2073;84
83;2074;82
83;2075;102
83;2076;90
83;2077;102
83;2078;92
83;2079;85
83;2080;97
83;2081;83
83;2082;100
83;2083;76
83;2084;87
83;2085;85
83;2086;91
83;2087;107
83;2088;103
83;2089;91
83;2090;102
83;2091;74
83;2092;109
83;2093;89
83;2094;93
83;2095;84
83;2096;107
83;2097;95
83;2098;92
83;2099;107
83;2100;99
83;2101;89
83;2102;82
83;2103;90
83;2104;84
83;2105;90
83;2106;72
83;2107;86
83;2108;103
83;2109;31
83;2110;108
83;2111;98
83;2112;79
83;2113;85
83;2114;86
83;2115;111
83;2116;99
83;2117;71
83;2118;85
83;2119;110
83;2120;75
83;2121;107
83;2122;91
83;2123;101
83;2124;78
83;2125;81
83;2126;93
83;2127;106
83;2128;101
83;2129;102
83;2130;96
83;2131;118
83;2132;75
83;2133;102
83;2134;80
83;2135;96
83;2136;87
83;2137;83
83;2138;103
83;2139;96
83;2140;104
83;2141;96
83;2142;86
83;2143;80
83;2144;91
83;2145;78
83;2146;87
83;2147;82
83;2148;105
83;2149;105
83;2150;95
83;2151;103
83;2152;105
83;2153;119
83;2154;103
83;2155;78
83;2156;110
83;2157;115
83;2158;76
83;2159;109
83;2160;92
83;2161;88
83;2162;105
83;2163;86
83;2164;108
83;2165;81
83;2166;99
83;2167;98
83;2168;99
83;2169;132
83;2170;96
83;2171;105
83;2172;105
83;2173;75
83;2174;91
83;2175;92
83;2176;98
83;2177;91
83;2178;111
83;2179;96
83;2180;104
83;2181;102
83;2182;99
83;2183;84
83;2184;82
83;2185;72
83;2186;111
83;2187;108
83;2188;100
83;2189;91
83;2190;100
83;2191;105
83;2192;87
83;2193;88
83;2194;106
83;2195;106
83;2196;88
83;2197;87
83;2198;97
83;2199;78
83;2200;44
83;2201;100
83;2202;87
83;2203;83
83;2204;108
83;2205;85
83;2206;97
83;2207;97
83;2208;96
83;2209;110
83;2210;79
83;2211;85
83;2212;73
83;2213;84
83;2214;87
83;2215;79
83;2216;97
83;2217;97
83;2218;97
83;2219;108
83;2220;87
83;2221;107
83;2222;90
83;2223;89
83;2224;102
83;2225;104
83;2226;78
83;2227;92
83;2228;108
83;2229;83
83;2230;75
83;2231;81
83;2232;99
83;2233;93
83;2234;88
83;2235;82
83;2236;78
83;2237;92
83;2238;94
83;2239;86
83;2240;109
83;2241;85
83;2242;84
83;2243;76
83;2244;85
83;2245;118
83;2246;71
83;2247;88
83;2248;110
83;2249;74
83;2250;89
83;2251;104
83;2252;113
83;2253;108
83;2254;90
83;2255;80
83;2256;110
83;2257;85
83;2258;65
83;2259;99
83;2260;103
83;2261;91
83;2262;102
83;2263;100
83;2264;69
83;2265;91
