Century;Race;RP
117;460;31
117;461;44
117;462;32
117;463;41
117;464;32
117;465;57
117;466;31
117;467;47
117;468;31
117;469;49
117;470;35
117;471;52
117;472;56
117;473;55
117;474;56
117;475;43
117;476;48
117;477;26
117;478;48
117;479;44
117;480;36
117;481;46
117;482;46
117;483;41
117;484;53
117;485;45
117;486;25
117;487;27
117;488;52
117;489;57
117;490;42
117;491;40
117;492;42
117;493;42
117;494;40
117;495;47
117;496;54
117;497;58
117;498;38
117;499;37
117;500;42
117;501;33
117;502;54
117;503;42
117;504;47
117;505;48
117;506;44
117;507;43
117;508;43
117;509;41
117;510;45
117;511;43
117;512;37
117;513;39
117;514;46
117;515;43
117;516;45
117;517;39
117;518;38
117;519;33
117;520;44
117;521;62
117;522;36
117;523;46
117;524;45
117;525;53
117;526;41
117;527;33
117;528;30
117;529;40
117;530;43
117;531;36
117;532;47
117;533;36
117;534;47
117;535;36
117;536;40
117;537;40
117;538;50
117;539;32
117;540;54
117;541;49
117;542;50
117;543;51
117;544;36
117;545;41
117;546;53
117;547;54
117;548;34
117;549;46
117;550;39
117;551;40
117;552;43
117;553;52
117;554;39
117;555;40
117;556;48
117;557;45
117;558;60
117;559;63
117;560;37
117;561;21
117;562;40
117;563;50
117;564;31
117;565;53
117;566;26
117;567;39
117;568;47
117;569;39
117;570;59
117;571;37
117;572;44
117;573;50
117;574;27
117;575;33
117;576;44
117;577;44
117;578;48
117;579;36
117;580;47
117;581;44
117;582;37
117;583;48
117;584;49
117;585;33
117;586;39
117;587;52
117;588;57
117;589;42
117;590;45
117;591;28
117;592;39
117;593;31
117;594;57
117;595;51
117;596;46
117;597;59
117;598;18
117;599;49
117;600;53
117;601;42
117;602;39
117;603;43
117;604;59
117;605;29
117;606;36
117;607;47
117;608;47
117;609;42
117;610;46
117;611;40
117;612;47
117;613;54
117;614;61
117;615;39
117;616;46
117;617;42
117;618;42
117;619;35
117;620;33
117;621;50
117;622;48
117;623;38
117;624;50
117;625;50
117;626;38
117;627;36
117;628;45
117;629;40
117;630;33
117;631;41
117;632;38
117;633;50
117;634;58
117;635;59
117;636;61
117;637;45
117;638;56
117;639;55
117;640;43
117;641;36
117;642;50
117;643;26
117;644;45
117;645;41
117;646;41
117;647;42
117;648;55
117;649;41
117;650;39
117;651;38
117;652;46
117;653;60
117;654;46
117;655;44
117;656;41
117;657;46
117;658;36
117;659;49
117;660;37
117;661;23
117;662;43
117;663;42
117;664;44
117;665;30
117;666;30
117;667;46
117;668;38
117;669;44
117;670;37
117;671;58
117;672;35
117;673;57
117;674;42
117;675;34
117;676;47
117;677;46
117;678;39
117;679;53
117;680;37
117;681;43
117;682;59
117;683;54
117;684;38
117;685;41
117;686;35
117;687;45
117;688;38
117;689;39
117;690;43
117;691;42
117;692;35
117;693;49
117;694;54
117;695;43
117;696;62
117;697;44
117;698;38
117;699;43
117;700;36
117;701;34
117;702;60
117;703;40
117;704;45
117;705;47
117;706;32
117;707;50
117;708;61
117;709;44
117;710;37
117;711;39
117;712;27
117;713;55
117;714;31
117;715;38
117;716;50
117;717;51
117;718;48
117;719;34
117;720;36
117;721;42
117;722;28
117;723;38
117;724;24
117;725;33
117;726;48
117;727;35
117;728;49
117;729;57
117;730;57
117;731;45
117;732;57
117;733;42
117;734;47
117;735;53
117;736;0
117;737;44
117;738;46
117;739;64
117;740;32
117;741;46
117;742;65
117;743;49
117;744;36
117;745;38
117;746;65
117;747;39
117;748;42
117;749;59
117;750;32
117;751;50
117;752;41
117;753;48
117;754;53
117;755;49
117;756;42
117;757;41
117;758;38
117;759;35
117;760;40
117;761;50
117;762;42
117;763;46
117;764;53
117;765;63
117;766;59
117;767;52
117;768;45
117;769;45
117;770;44
117;771;52
117;772;48
117;773;30
117;774;56
117;775;44
117;776;41
117;777;44
117;778;45
117;779;44
117;780;42
117;781;52
117;782;40
117;783;57
117;784;56
117;785;25
117;786;44
117;787;46
117;788;32
117;789;44
117;790;46
117;791;38
117;792;34
117;793;56
117;794;34
117;795;61
117;796;44
117;797;43
117;798;33
117;799;31
117;800;53
117;801;35
117;802;47
117;803;44
117;804;47
117;805;34
117;806;36
117;807;48
117;808;52
117;809;34
117;810;43
117;811;56
117;812;39
117;813;49
117;814;44
117;815;56
117;816;35
117;817;34
117;818;33
117;819;41
117;820;41
117;821;32
117;822;37
117;823;37
117;824;44
117;825;42
117;826;45
117;827;43
117;828;54
117;829;50
117;830;48
117;831;46
117;832;37
117;833;53
117;834;38
117;835;33
117;836;34
117;837;42
117;838;36
117;839;48
117;840;54
117;841;49
117;842;29
117;843;41
117;844;47
117;845;52
117;846;40
117;847;45
117;848;55
117;849;36
117;850;50
117;851;55
117;852;41
117;853;53
117;854;42
117;855;52
117;856;40
117;857;46
117;858;49
117;859;43
117;860;38
117;861;48
117;862;59
117;863;36
117;864;55
117;865;50
117;866;60
117;867;38
117;868;47
117;869;41
117;870;48
117;871;34
117;872;34
117;873;51
117;874;33
117;875;39
117;876;46
117;877;45
117;878;53
117;879;46
117;880;28
117;881;37
117;882;41
117;883;40
117;884;60
117;885;55
117;886;43
117;887;35
117;888;38
117;889;51
117;890;40
117;891;54
117;892;47
117;893;56
117;894;55
117;895;46
117;896;48
117;897;47
117;898;35
117;899;39
117;900;41
117;901;35
117;902;29
117;903;45
117;904;36
117;905;40
117;906;50
117;907;38
117;908;34
117;909;46
117;910;62
117;911;36
117;912;58
117;913;49
117;914;42
117;915;52
117;916;57
117;917;46
117;918;52
117;919;38
117;920;44
117;921;45
117;922;38
117;923;28
117;924;55
117;925;40
117;926;45
117;927;41
117;928;35
117;929;54
117;930;40
117;931;36
117;932;51
117;933;56
117;934;42
117;935;54
117;936;48
117;937;47
117;938;40
117;939;50
117;940;45
117;941;61
117;942;41
117;943;49
117;944;32
117;945;44
117;946;26
117;947;55
117;948;46
117;949;53
117;950;38
117;951;37
117;952;51
117;953;56
117;954;46
117;955;50
117;956;40
117;957;57
117;958;49
117;959;56
117;960;54
117;961;53
117;962;45
117;963;43
117;964;38
117;965;58
117;966;44
117;967;49
117;968;45
117;969;52
117;970;43
117;971;50
117;972;35
117;973;47
117;974;52
117;975;51
117;976;51
117;977;48
117;978;55
117;979;45
117;980;38
117;981;50
117;982;39
117;983;52
117;984;41
117;985;20
117;986;40
117;987;43
117;988;59
117;989;38
117;990;53
117;991;48
117;992;35
117;993;25
117;994;42
117;995;42
117;996;45
117;997;42
117;998;47
117;999;30
117;1000;40
117;1001;25
117;1002;38
117;1003;39
117;1004;38
117;1005;30
117;1006;48
117;1007;47
117;1008;48
117;1009;42
117;1010;23
117;1011;47
117;1012;51
117;1013;52
117;1014;40
117;1015;48
117;1016;30
117;1017;44
117;1018;58
117;1019;37
117;1020;33
117;1021;48
117;1022;32
117;1023;35
117;1024;59
117;1025;49
117;1026;35
117;1027;32
117;1028;38
117;1029;18
117;1030;55
117;1031;43
117;1032;44
117;1033;39
117;1034;47
117;1035;48
117;1036;32
117;1037;52
117;1038;40
117;1039;38
117;1040;29
117;1041;31
117;1042;44
117;1043;39
117;1044;42
117;1045;51
117;1046;37
117;1047;53
117;1048;31
117;1049;44
117;1050;41
117;1051;27
117;1052;47
117;1053;48
117;1054;41
117;1055;45
117;1056;44
117;1057;34
117;1058;47
117;1059;48
117;1060;41
117;1061;25
117;1062;52
117;1063;43
117;1064;54
117;1065;0
117;1066;41
117;1067;43
117;1068;36
117;1069;50
117;1070;29
117;1071;44
117;1072;39
117;1073;56
117;1074;31
117;1075;48
117;1076;47
117;1077;53
117;1078;51
117;1079;32
117;1080;40
117;1081;43
117;1082;32
117;1083;46
117;1084;53
117;1085;49
117;1086;48
117;1087;52
117;1088;56
117;1089;50
117;1090;45
117;1091;39
117;1092;32
117;1093;32
117;1094;44
117;1095;43
117;1096;37
117;1097;50
117;1098;57
117;1099;34
117;1100;39
117;1101;55
117;1102;41
117;1103;54
117;1104;42
117;1105;38
117;1106;57
117;1107;46
117;1108;41
117;1109;50
117;1110;44
117;1111;33
117;1112;47
117;1113;45
117;1114;50
117;1115;60
117;1116;49
117;1117;32
117;1118;44
117;1119;53
117;1120;45
117;1121;38
117;1122;56
117;1123;35
117;1124;55
117;1125;46
117;1126;48
117;1127;42
117;1128;40
117;1129;45
117;1130;54
117;1131;51
117;1132;49
117;1133;43
117;1134;40
117;1135;36
117;1136;32
117;1137;46
117;1138;40
117;1139;21
117;1140;48
117;1141;41
117;1142;55
117;1143;49
117;1144;47
117;1145;46
117;1146;54
117;1147;57
117;1148;50
117;1149;37
117;1150;37
117;1151;35
117;1152;44
117;1153;38
117;1154;35
117;1155;32
117;1156;51
117;1157;52
117;1158;34
117;1159;42
117;1160;51
117;1161;44
117;1162;37
117;1163;38
117;1164;54
117;1165;56
117;1166;45
117;1167;41
117;1168;60
117;1169;46
117;1170;38
117;1171;38
117;1172;38
117;1173;47
117;1174;48
117;1175;48
117;1176;42
117;1177;51
117;1178;38
117;1179;33
117;1180;48
117;1181;41
117;1182;47
117;1183;30
117;1184;38
117;1185;46
117;1186;47
117;1187;34
117;1188;47
117;1189;36
117;1190;50
117;1191;43
117;1192;47
117;1193;48
117;1194;34
117;1195;48
117;1196;43
117;1197;30
117;1198;50
117;1199;50
117;1200;37
117;1201;53
117;1202;51
117;1203;24
117;1204;42
117;1205;45
117;1206;37
117;1207;42
117;1208;38
117;1209;39
117;1210;56
117;1211;39
117;1212;39
117;1213;38
117;1214;48
117;1215;56
117;1216;28
117;1217;53
117;1218;30
117;1219;42
117;1220;49
117;1221;43
117;1222;29
117;1223;51
117;1224;44
117;1225;58
117;1226;46
117;1227;47
117;1228;37
117;1229;48
117;1230;43
117;1231;32
117;1232;49
117;1233;36
117;1234;36
117;1235;45
117;1236;49
117;1237;48
117;1238;51
117;1239;46
117;1240;44
117;1241;45
117;1242;40
117;1243;52
117;1244;40
117;1245;38
117;1246;35
117;1247;40
117;1248;44
117;1249;48
117;1250;50
117;1251;30
117;1252;42
117;1253;58
117;1254;51
117;1255;48
117;1256;45
117;1257;39
117;1258;49
117;1259;46
117;1260;27
117;1261;44
117;1262;32
117;1263;49
117;1264;40
117;1265;34
117;1266;45
117;1267;44
117;1268;30
117;1269;50
117;1270;46
117;1271;42
117;1272;50
117;1273;57
117;1274;50
117;1275;35
117;1276;56
117;1277;39
117;1278;49
117;1279;38
117;1280;35
117;1281;57
117;1282;37
117;1283;29
117;1284;49
117;1285;41
117;1286;54
117;1287;36
117;1288;48
117;1289;46
117;1290;43
117;1291;37
117;1292;44
117;1293;55
117;1294;56
117;1295;43
117;1296;35
117;1297;37
117;1298;58
117;1299;47
117;1300;38
117;1301;36
117;1302;38
117;1303;48
117;1304;27
117;1305;51
117;1306;45
117;1307;50
117;1308;54
117;1309;49
117;1310;33
117;1311;46
117;1312;43
117;1313;51
117;1314;28
117;1315;55
117;1316;40
117;1317;32
117;1318;61
117;1319;36
117;1320;61
117;1321;48
117;1322;39
117;1323;52
117;1324;40
117;1325;36
117;1326;41
117;1327;37
117;1328;59
117;1329;52
117;1330;37
117;1331;59
117;1332;33
117;1333;53
117;1334;37
117;1335;36
117;1336;40
117;1337;48
117;1338;56
117;1339;51
117;1340;41
117;1341;45
117;1342;46
117;1343;32
117;1344;46
117;1345;48
117;1346;33
117;1347;46
117;1348;42
117;1349;41
117;1350;49
117;1351;34
117;1352;41
117;1353;53
117;1354;29
117;1355;47
117;1356;49
117;1357;42
117;1358;41
117;1359;41
117;1360;51
117;1361;45
117;1362;33
117;1363;44
117;1364;42
117;1365;28
117;1366;38
117;1367;49
117;1368;48
117;1369;34
117;1370;39
117;1371;55
117;1372;57
117;1373;30
117;1374;35
117;1375;49
117;1376;55
117;1377;35
117;1378;51
117;1379;55
117;1380;36
117;1381;39
117;1382;44
117;1383;36
117;1384;34
117;1385;34
117;1386;53
117;1387;50
117;1388;47
117;1389;43
117;1390;52
117;1391;47
117;1392;40
117;1393;37
117;1394;55
117;1395;56
117;1396;57
117;1397;48
117;1398;34
117;1399;57
117;1400;58
117;1401;39
117;1402;34
117;1403;37
117;1404;38
117;1405;45
117;1406;40
117;1407;40
117;1408;44
117;1409;37
117;1410;36
117;1411;54
117;1412;60
117;1413;45
117;1414;22
117;1415;40
117;1416;52
117;1417;38
117;1418;42
117;1419;37
117;1420;33
117;1421;47
117;1422;31
117;1423;57
116;0;61
116;1;53
116;2;57
116;3;52
116;4;69
116;5;40
116;6;64
116;7;48
116;8;68
116;9;47
116;10;45
116;11;48
116;12;32
116;13;61
116;14;42
116;15;53
116;16;53
116;17;51
116;18;49
116;19;39
116;20;45
116;21;55
116;22;39
116;23;57
116;24;52
116;25;43
116;26;58
116;27;47
116;28;49
116;29;29
116;30;55
116;31;46
116;32;47
116;33;48
116;34;47
116;35;52
116;36;48
116;37;60
116;38;44
116;39;46
116;40;57
116;41;54
116;42;38
116;43;58
116;44;53
116;45;29
116;46;62
116;47;45
116;48;45
116;49;38
116;50;55
116;51;41
116;52;40
116;53;61
116;54;42
116;55;72
116;56;55
116;57;32
116;58;52
116;59;48
116;60;50
116;61;52
116;62;56
116;63;64
116;64;45
116;65;51
116;66;55
116;67;50
116;68;51
116;69;42
116;70;44
116;71;41
116;72;51
116;73;40
116;74;42
116;75;55
116;76;52
116;77;63
116;78;45
116;79;48
116;80;62
116;81;44
116;82;43
116;83;57
116;84;55
116;85;52
116;86;55
116;87;42
116;88;42
116;89;72
116;90;56
116;91;45
116;92;47
116;93;42
116;94;46
116;95;56
116;96;44
116;97;45
116;98;51
116;99;32
116;100;30
116;101;49
116;102;51
116;103;67
116;104;57
116;105;63
116;106;44
116;107;48
116;108;29
116;109;38
116;110;63
116;111;49
116;112;52
116;113;49
116;114;57
116;115;43
116;116;55
116;117;31
116;118;58
116;119;45
116;120;39
116;121;63
116;122;63
116;123;37
116;124;50
116;125;60
116;126;52
116;127;58
116;128;38
116;129;58
116;130;53
116;131;48
116;132;43
116;133;65
116;134;53
116;135;55
116;136;55
116;137;65
116;138;44
116;139;45
116;140;40
116;141;39
116;142;50
116;143;54
116;144;39
116;145;55
116;146;56
116;147;48
116;148;52
116;149;63
116;150;42
116;151;36
116;152;66
116;153;64
116;154;52
116;155;52
116;156;54
116;157;60
116;158;49
116;159;52
116;160;48
116;161;43
116;162;51
116;163;51
116;164;51
116;165;55
116;166;56
116;167;44
116;168;36
116;169;44
116;170;36
116;171;41
116;172;39
116;173;42
116;174;59
116;175;62
116;176;53
116;177;63
116;178;63
116;179;69
116;180;48
116;181;62
116;182;44
116;183;45
116;184;45
116;185;54
116;186;56
116;187;48
116;188;48
116;189;53
116;190;46
116;191;51
116;192;52
116;193;33
116;194;54
116;195;46
116;196;40
116;197;58
116;198;44
116;199;0
116;200;53
116;201;38
116;202;60
116;203;59
116;204;36
116;205;43
116;206;55
116;207;66
116;208;46
116;209;55
116;210;57
116;211;0
116;212;47
116;213;51
116;214;53
116;215;44
116;216;40
116;217;51
116;218;54
116;219;56
116;220;54
116;221;45
116;222;47
116;223;53
116;224;41
116;225;46
116;226;61
116;227;61
116;228;35
116;229;52
116;230;78
116;231;47
116;232;56
116;233;40
116;234;71
116;235;58
116;236;57
116;237;53
116;238;48
116;239;52
116;240;31
116;241;52
116;242;54
116;243;51
116;244;50
116;245;62
116;246;55
116;247;51
116;248;47
116;249;54
116;250;48
116;251;57
116;252;56
116;253;58
116;254;51
116;255;48
116;256;47
116;257;40
116;258;46
116;259;51
116;260;63
116;261;50
116;262;55
116;263;59
116;264;48
116;265;50
116;266;57
116;267;40
116;268;44
116;269;43
116;270;54
116;271;35
116;272;41
116;273;51
116;274;42
116;275;39
116;276;70
116;277;61
116;278;54
116;279;37
116;280;33
116;281;55
116;282;43
116;283;60
116;284;40
116;285;39
116;286;39
116;287;44
116;288;43
116;289;45
116;290;63
116;291;44
116;292;46
116;293;61
116;294;44
116;295;46
116;296;63
116;297;44
116;298;35
116;299;45
116;300;33
116;301;65
116;302;45
116;303;56
116;304;48
116;305;55
116;306;52
116;307;58
116;308;46
116;309;55
116;310;50
116;311;41
116;312;41
116;313;51
116;314;53
116;315;43
116;316;57
116;317;49
116;318;51
116;319;63
116;320;31
116;321;45
116;322;47
116;323;57
116;324;48
116;325;49
116;326;59
116;327;57
116;328;57
116;329;53
116;330;56
116;331;53
116;332;49
116;333;50
116;334;56
116;335;67
116;336;47
116;337;52
116;338;45
116;339;63
116;340;53
116;341;40
116;342;40
116;343;54
116;344;61
116;345;52
116;346;47
116;347;33
116;348;54
116;349;54
116;350;55
116;351;48
116;352;46
116;353;40
116;354;44
116;355;48
116;356;59
116;357;44
116;358;62
116;359;56
116;360;38
116;361;44
116;362;38
116;363;44
116;364;45
116;365;53
116;366;57
116;367;61
116;368;54
116;369;51
116;370;60
116;371;70
116;372;43
116;373;44
116;374;50
116;375;40
116;376;30
116;377;38
116;378;60
116;379;45
116;380;58
116;381;55
116;382;41
116;383;67
116;384;30
116;385;49
116;386;51
116;387;39
116;388;49
116;389;56
116;390;49
116;391;47
116;392;35
116;393;47
116;394;61
116;395;59
116;396;57
116;397;50
116;398;53
116;399;41
116;400;52
116;401;44
116;402;53
116;403;57
116;404;37
116;405;48
116;406;48
116;407;57
116;408;42
116;409;46
116;410;47
116;411;41
116;412;52
116;413;40
116;414;52
116;415;47
116;416;51
116;417;51
116;418;46
116;419;53
116;420;54
116;421;50
116;422;41
116;423;58
116;424;47
116;425;45
116;426;53
116;427;47
116;428;61
116;429;47
116;430;55
116;431;53
116;432;41
116;433;39
116;434;61
116;435;55
116;436;55
116;437;42
116;438;49
116;439;55
116;440;64
116;441;46
116;442;52
116;443;40
116;444;31
116;445;54
116;446;60
116;447;46
116;448;48
116;449;44
116;450;56
116;451;62
116;452;48
116;453;59
116;454;58
116;455;50
116;456;60
116;457;35
116;458;45
116;459;43
116;460;35
116;461;52
116;462;37
116;463;48
116;464;42
116;465;66
116;466;40
116;467;50
116;468;36
116;469;57
116;470;37
116;471;60
116;472;58
116;473;65
116;474;64
116;475;51
116;476;55
116;477;35
116;478;58
116;479;48
116;480;41
116;481;52
116;482;47
116;483;47
116;484;58
116;485;49
116;486;30
116;487;33
116;488;59
116;489;59
116;490;49
116;491;41
116;492;47
116;493;48
116;494;46
116;495;51
116;496;62
116;497;59
116;498;40
116;499;44
116;500;49
116;501;41
116;502;59
116;503;49
116;504;56
116;505;55
116;506;52
116;507;44
116;508;51
116;509;45
116;510;46
116;511;44
116;512;44
116;513;43
116;514;56
116;515;44
116;516;55
116;517;46
116;518;46
116;519;38
116;520;47
116;521;72
116;522;38
116;523;50
116;524;46
116;525;59
116;526;46
116;527;36
116;528;37
116;529;46
116;530;48
116;531;46
116;532;55
116;533;39
116;534;49
116;535;40
116;536;46
116;537;41
116;538;58
116;539;42
116;540;55
116;541;59
116;542;52
116;543;59
116;544;41
116;545;45
116;546;61
116;547;60
116;548;35
116;549;54
116;550;48
116;551;41
116;552;45
116;553;61
116;554;41
116;555;41
116;556;51
116;557;46
116;558;62
116;559;65
116;560;41
116;561;30
116;562;50
116;563;52
116;564;32
116;565;59
116;566;35
116;567;40
116;568;51
116;569;41
116;570;64
116;571;46
116;572;53
116;573;59
116;574;29
116;575;39
116;576;45
116;577;51
116;578;51
116;579;38
116;580;57
116;581;46
116;582;39
116;583;58
116;584;52
116;585;38
116;586;46
116;587;59
116;588;67
116;589;49
116;590;46
116;591;32
116;592;42
116;593;40
116;594;62
116;595;61
116;596;50
116;597;65
116;598;24
116;599;58
116;600;62
116;601;50
116;602;47
116;603;53
116;604;69
116;605;33
116;606;44
116;607;51
116;608;52
116;609;43
116;610;53
116;611;42
116;612;52
116;613;55
116;614;66
116;615;42
116;616;47
116;617;51
116;618;50
116;619;43
116;620;41
116;621;51
116;622;53
116;623;46
116;624;54
116;625;59
116;626;39
116;627;44
116;628;53
116;629;41
116;630;38
116;631;50
116;632;44
116;633;58
116;634;61
116;635;62
116;636;65
116;637;47
116;638;59
116;639;61
116;640;44
116;641;40
116;642;57
116;643;28
116;644;48
116;645;42
116;646;50
116;647;47
116;648;60
116;649;45
116;650;43
116;651;41
116;652;47
116;653;61
116;654;51
116;655;49
116;656;42
116;657;53
116;658;41
116;659;50
116;660;44
116;661;27
116;662;52
116;663;45
116;664;45
116;665;35
116;666;39
116;667;51
116;668;45
116;669;51
116;670;45
116;671;67
116;672;44
116;673;59
116;674;44
116;675;36
116;676;57
116;677;47
116;678;45
116;679;54
116;680;40
116;681;51
116;682;63
116;683;56
116;684;41
116;685;48
116;686;43
116;687;50
116;688;44
116;689;41
116;690;51
116;691;48
116;692;41
116;693;52
116;694;58
116;695;45
116;696;72
116;697;51
116;698;47
116;699;46
116;700;39
116;701;43
116;702;63
116;703;47
116;704;52
116;705;48
116;706;42
116;707;53
116;708;71
116;709;50
116;710;47
116;711;43
116;712;34
116;713;58
116;714;37
116;715;39
116;716;56
116;717;60
116;718;55
116;719;36
116;720;42
116;721;44
116;722;32
116;723;42
116;724;32
116;725;38
116;726;55
116;727;42
116;728;50
116;729;63
116;730;59
116;731;53
116;732;63
116;733;47
116;734;57
116;735;63
116;736;0
116;737;49
116;738;51
116;739;73
116;740;41
116;741;49
116;742;74
116;743;55
116;744;45
116;745;43
116;746;71
116;747;48
116;748;47
116;749;68
116;750;42
116;751;53
116;752;45
116;753;50
116;754;55
116;755;53
116;756;50
116;757;47
116;758;40
116;759;43
116;760;42
116;761;53
116;762;48
116;763;47
116;764;54
116;765;70
116;766;67
116;767;56
116;768;55
116;769;48
116;770;51
116;771;57
116;772;55
116;773;33
116;774;61
116;775;47
116;776;50
116;777;53
116;778;51
116;779;54
116;780;48
116;781;62
116;782;45
116;783;62
116;784;60
116;785;29
116;786;51
116;787;48
116;788;35
116;789;49
116;790;49
116;791;46
116;792;42
116;793;60
116;794;41
116;795;63
116;796;45
116;797;49
116;798;41
116;799;32
116;800;59
116;801;38
116;802;56
116;803;50
116;804;53
116;805;39
116;806;37
116;807;50
116;808;53
116;809;35
116;810;50
116;811;63
116;812;41
116;813;54
116;814;52
116;815;63
116;816;38
116;817;38
116;818;35
116;819;48
116;820;48
116;821;40
116;822;38
116;823;39
116;824;51
116;825;47
116;826;46
116;827;53
116;828;57
116;829;51
116;830;58
116;831;56
116;832;41
116;833;59
116;834;41
116;835;40
116;836;42
116;837;50
116;838;42
116;839;52
116;840;62
116;841;53
116;842;35
116;843;46
116;844;48
